-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Runner [44019]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/D7E03324-A9D0-4AA2-AB3B-B3641D8EA169/data/Containers/Bundle/Application/8C2B3FBF-365F-48DA-91AF-A9C6B90229C6/Runner.app/Runner
Identifier:          com.eros.erosApp
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [25082]
Coalition:           com.apple.CoreSimulator.SimDevice.D7E03324-A9D0-4AA2-AB3B-B3641D8EA169 [14992]
Responsible Process: SimulatorTrampoline [1030]
User ID:             502

Date/Time:           2026-06-08 22:53:15.5140 +0100
Launch Time:         2026-06-08 22:52:25.9199 +0100
Hardware Model:      Mac15,11
OS Version:          macOS 26.4.1 (25E253)
Release Type:        User

Crash Reporter Key:  8FC34128-2032-F9A5-2993-7B25503CDCDD
Incident Identifier: 988E90EC-85B7-4C1A-9191-91582A1CED18

Sleep/Wake UUID:       ECCD807D-A5A3-4A0B-94A6-3461FD1904B0

Time Awake Since Boot: 95000 seconds
Time Since Wake:       8072 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x00000001929f3938

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [44019]


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libswiftCore.dylib            	       0x1929f3938 _assertionFailure(_:_:file:line:flags:) + 248
       0x102d38000 -        0x102d5ffff org.cocoapods.Stripe (24.7.0) <5461ca1e-c1cb-30f0-aaa1-ed028aa47674> /Users/USER/Library/Developer/CoreSimulator/Devices/D7E03324-A9D0-4AA2-AB3B-B3641D8EA169/data/Containers/Bundle/Application/8C2B3FBF-365F-48DA-91AF-A9C6B90229C6/Runner.app/Frameworks/Stripe.framework/Stripe
       0x1033f0000 -        0x10347ffff org.cocoapods.StripeApplePay (24.7.0) <9d77095e-eeec-3f3e-b6db-f3fd3d4c3e48> /Users/USER/Library/Developer/CoreSimulator/Devices/D7E03324-A9D0-4AA2-AB3B-B3641D8EA169/data/Containers/Bundle/Application/8C2B3FBF-365F-48DA-91AF-A9C6B90229C6/Runner.app/Frameworks/StripeApplePay.framework/StripeApplePay
       0x103788000 -        0x103867fff org.cocoapods.StripeCore (24.7.0) <489dd786-bb3e-3171-9d62-b0ba7b26d35f> /Users/USER/Library/Developer/CoreSimulator/Devices/D7E03324-A9D0-4AA2-AB3B-B3641D8EA169/data/Containers/Bundle/Application/8C2B3FBF-365F-48DA-91AF-A9C6B90229C6/Runner.app/Frameworks/StripeCore.framework/StripeCore
       0x1041a0000 -        0x1044affff org.cocoapods.StripeFinancialConnections (24.7.0) <7f84d63e-485f-315d-af5a-f728e0a12191> /Users/USER/Library/Developer/CoreSimulator/Devices/D7E03324-A9D0-4AA2-AB3B-B3641D8EA169/data/Containers/Bundle/Application/8C2B3FBF-365F-48DA-91AF-A9C6B90229C6/Runner.app/Frameworks/StripeFinancialConnections.framework/StripeFinancialConnections
       0x10544c000 -        0x105893fff org.cocoapods.StripePaymentSheet (24.7.0) <66a8c810-eda8-306e-99da-523147b18659> /Users/USER/Library/Developer/CoreSimulator/Devices/D7E03324-A9D0-4AA2-AB3B-B3641D8EA169/data/Containers/Bundle/Application/8C2B3FBF-365F-48DA-91AF-A9C6B90229C6/Runner.app/Frameworks/StripePaymentSheet.framework/StripePaymentSheet
       0x1049a8000 -        0x104c5ffff org.cocoapods.StripePayments (24.7.0) <61f77948-7c16-3fab-9ec1-4cc7af31b555> /Users/USER/Library/Developer/CoreSimulator/Devices/D7E03324-A9D0-4AA2-AB3B-B3641D8EA169/data/Containers/Bundle/Application/8C2B3FBF-365F-48DA-91AF-A9C6B90229C6/Runner.app/Frameworks/StripePayments.framework/StripePayments
       0x1039b4000 -        0x103a8ffff org.cocoapods.StripePaymentsUI (24.7.0) <77f4518e-097b-3659-a647-5ef8feb20dc3> /Users/USER/Library/Developer/CoreSimulator/Devices/D7E03324-A9D0-4AA2-AB3B-B3641D8EA169/data/Containers/Bundle/Application/8C2B3FBF-365F-48DA-91AF-A9C6B90229C6/Runner.app/Frameworks/StripePaymentsUI.framework/StripePaymentsUI
       0x103e1c000 -        0x103efbfff org.cocoapods.StripeUICore (24.7.0) <39b4ad29-050e-3fa7-a624-60313accce85> /Users/USER/Library/Developer/CoreSimulator/Devices/D7E03324-A9D0-4AA2-AB3B-B3641D8EA169/data/Containers/Bundle/Application/8C2B3FBF-365F-48DA-91AF-A9C6B90229C6/Runner.app/Frameworks/StripeUICore.framework/StripeUICore
       0x102b5c000 -        0x102b73fff org.cocoapods.image-picker-ios (0.0.1) <23bd1e30-09a8-39d1-bc97-46b4ef28003d> /Users/USER/Library/Developer/CoreSimulator/Devices/D7E03324-A9D0-4AA2-AB3B-B3641D8EA169/data/Containers/Bundle/Application/8C2B3FBF-365F-48DA-91AF-A9C6B90229C6/Runner.app/Frameworks/image_picker_ios.framework/image_picker_ios
       0x102c14000 -        0x102c27fff org.cocoapods.shared-preferences-foundation (0.0.1) <1608c611-9267-3d50-8dfb-d796d062cd1f> /Users/USER/Library/Developer/CoreSimulator/Devices/D7E03324-A9D0-4AA2-AB3B-B3641D8EA169/data/Containers/Bundle/Application/8C2B3FBF-365F-48DA-91AF-A9C6B90229C6/Runner.app/Frameworks/shared_preferences_foundation.framework/shared_preferences_foundation
       0x102c50000 -        0x102c6ffff org.cocoapods.sqflite-darwin (0.0.4) <004ce8e1-4d52-3381-bb56-a13ebe82a80c> /Users/USER/Library/Developer/CoreSimulator/Devices/D7E03324-A9D0-4AA2-AB3B-B3641D8EA169/data/Containers/Bundle/Application/8C2B3FBF-365F-48DA-91AF-A9C6B90229C6/Runner.app/Frameworks/sqflite_darwin.framework/sqflite_darwin
       0x103bd8000 -        0x103ce7fff org.cocoapods.stripe-ios (0.0.1) <6112137d-e2cf-3b23-bf8b-3ceda22da776> /Users/USER/Library/Developer/CoreSimulator/Devices/D7E03324-A9D0-4AA2-AB3B-B3641D8EA169/data/Containers/Bundle/Application/8C2B3FBF-365F-48DA-91AF-A9C6B90229C6/Runner.app/Frameworks/stripe_ios.framework/stripe_ios
       0x1085d0000 -        0x10a457fff io.flutter.flutter (1.0) <4c4c44b1-5555-3144-a1b3-975589ffd20a> /Users/USER/Library/Developer/CoreSimulator/Devices/D7E03324-A9D0-4AA2-AB3B-B3641D8EA169/data/Containers/Bundle/Application/8C2B3FBF-365F-48DA-91AF-A9C6B90229C6/Runner.app/Frameworks/Flutter.framework/Flutter
       0x102578000 -        0x102583fff libsystem_platform.dylib (*) <ab067c03-4295-3c6a-8577-178702f2e737> /usr/lib/system/libsystem_platform.dylib
       0x102da4000 -        0x102ddffff libsystem_kernel.dylib (*) <e3862500-b15a-3426-b2ce-9713149fcc8a> /usr/lib/system/libsystem_kernel.dylib
       0x103284000 -        0x103293fff libsystem_pthread.dylib (*) <4111fc73-d5d4-33fe-bc39-17d853f6fe12> /usr/lib/system/libsystem_pthread.dylib
       0x1032cc000 -        0x1032e7fff com.apple.mlcompiler.services (95) <25f3a985-ceb4-3de6-be6b-d78298983f92> /Volumes/VOLUME/*/MLCompilerServices.framework/MLCompilerServices
       0x10277c000 -        0x102787fff libobjc-trampolines.dylib (*) <67a0ff9d-452e-3fe0-8b6e-ea95cf3a8b07> /Volumes/VOLUME/*/libobjc-trampolines.dylib
       0x1025d4000 -        0x10267bfff dyld (*) <9f682dcf-340c-3bfa-bcdd-dd702f30313e> /usr/lib/dyld
       0x1929c5000 -        0x192e2efff libswiftCore.dylib (*) <d6a5eacd-c6ad-353c-bce9-2174692535d4> /Volumes/VOLUME/*/libswiftCore.dylib
       0x180169000 -        0x1801aefff libdispatch.dylib (*) <9505af94-04cc-3037-9759-6c4dc09943ad> /Volumes/VOLUME/*/libdispatch.dylib
       0x180364000 -        0x180717fff com.apple.CoreFoundation (6.9) <fc74142f-1b8b-3994-9466-f5061dd43152> /Volumes/VOLUME/*/CoreFoundation.framework/CoreFoundation
       0x18e9f8000 -        0x18ea00fff com.apple.GraphicsServices (1.0) <7cea06b5-77ce-3388-bb85-9a6942ca7f99> /Volumes/VOLUME/*/GraphicsServices.framework/GraphicsServices
       0x18471f000 -        0x186085fff com.apple.UIKitCore (1.0) <d0dea36b-57cc-3509-be3f-07785430decd> /Volumes/VOLUME/*/UIKitCore.framework/UIKitCore
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x180797000 -        0x18123dfff com.apple.Foundation (6.9) <03b66a9f-be07-39ef-812d-ea7d8b87f7eb> /Volumes/VOLUME/*/Foundation.framework/Foundation
       0x1800ed000 -        0x180168ff3 libsystem_c.dylib (*) <de8d98a3-089c-3288-84e7-4e960ea3c60c> /Volumes/VOLUME/*/libsystem_c.dylib
       0x184250000 -        0x1845e1fff com.apple.CFNetwork (1.0) <12886c7c-4c78-3c51-82a9-87ea2bff7b7d> /Volumes/VOLUME/*/CFNetwork.framework/CFNetwork

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.6G resident=0K(0%) swapped_out_or_unallocated=1.6G(100%)
Writable regions: Total=2.6G written=1875K(0%) resident=1875K(0%) swapped_out=0K(0%) unallocated=2.6G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
CG raster data                     208K        5 
ColorSync                          208K        6 
CoreAnimation                     1168K       12 
Foundation                          16K        1 
IOSurface                         42.1M        5 
Kernel Alloc Once                   32K        1 
MALLOC                             2.4G       83 
MALLOC guard page                  288K       18 
SQLite page cache                  256K        2 
STACK GUARD                       56.3M       22 
Stack                             27.7M       25 
VM_ALLOCATE                      161.8M      391 
__AUTH_CONST                        32K        1 
__DATA                            31.4M      844 
__DATA_CONST                      89.2M      859 
__DATA_DIRTY                       155K        9 
__FONT_DATA                          4K        1 
__LINKEDIT                       765.6M       32 
__OBJC_RO                         66.6M        1 
__OBJC_RW                         2196K        1 
__TEXT                           904.4M      873 
__TPRO_CONST                       144K        1 
dyld private memory                3.4G       16 
libnetwork                         640K       16 
mapped file                      228.8M       62 
page table in kernel              1875K        1 
shared memory                       16K        1 
===========                     =======  ======= 
TOTAL                              8.2G     3291 


-----------
Full Report
-----------

{"app_name":"Runner","timestamp":"2026-06-08 22:53:18.00 +0100","app_version":"1.0.0","slice_uuid":"120bec90-b002-3ccb-ab02-a9a5fc8e1262","build_version":"1","platform":7,"bundleID":"com.eros.erosApp","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.4.1 (25E253)","roots_installed":0,"name":"Runner","incident_id":"988E90EC-85B7-4C1A-9191-91582A1CED18"}
{
  "uptime" : 95000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 502,
  "deployVersion" : 210,
  "modelCode" : "Mac15,11",
  "coalitionID" : 14992,
  "osVersion" : {
    "train" : "macOS 26.4.1",
    "build" : "25E253",
    "releaseType" : "User"
  },
  "captureTime" : "2026-06-08 22:53:15.5140 +0100",
  "codeSigningMonitor" : 2,
  "incident" : "988E90EC-85B7-4C1A-9191-91582A1CED18",
  "pid" : 44019,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-06-08 22:52:25.9199 +0100",
  "procStartAbsTime" : 2299722195687,
  "procExitAbsTime" : 2300912404186,
  "procName" : "Runner",
  "procPath" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/D7E03324-A9D0-4AA2-AB3B-B3641D8EA169\/data\/Containers\/Bundle\/Application\/8C2B3FBF-365F-48DA-91AF-A9C6B90229C6\/Runner.app\/Runner",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0.0","CFBundleVersion":"1","CFBundleIdentifier":"com.eros.erosApp"},
  "storeInfo" : {"deviceIdentifierForVendor":"4971776B-AD7E-54C7-BE85-C44CC46A3B9D","thirdParty":true},
  "parentProc" : "launchd_sim",
  "parentPid" : 25082,
  "coalitionName" : "com.apple.CoreSimulator.SimDevice.D7E03324-A9D0-4AA2-AB3B-B3641D8EA169",
  "crashReporterKey" : "8FC34128-2032-F9A5-2993-7B25503CDCDD",
  "appleIntelligenceStatus" : {"state":"available"},
  "developerMode" : 1,
  "responsiblePid" : 1030,
  "responsibleProc" : "SimulatorTrampoline",
  "codeSigningID" : "com.eros.erosApp",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"4gMZquMDF6rkAxWq5QMTquYDFqrnAxiqFQCA0mADAJTgAxSqb64LlA==","atPC":"IAAg1IgSgFL\/EwC56AcA+UgAgFLoAwA54B8AkAAQJZHjHwCQY4AxkQ=="},
  "bootSessionUUID" : "AE6F267E-6E62-4D33-B2D9-5CE1DBCB16CA",
  "wakeTime" : 8072,
  "sleepWakeUUID" : "ECCD807D-A5A3-4A0B-94A6-3461FD1904B0",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000001, 0x00000001929f3938","rawCodes":[1,6754875704],"type":"EXC_BREAKPOINT","signal":"SIGTRAP"},
  "termination" : {"flags":0,"code":5,"namespace":"SIGNAL","indicator":"Trace\/BPT trap: 5","byProc":"exc handler","byPid":44019},
  "os_fault" : {"process":"Runner"},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
